Kratica stranke,Ime stranke,Predsednik,Člani
DeSUS,Demokratična stranka upokojencev Slovenije,Ljubo Jasnič,"Ljubo Jasnič,Marija Pukl,Brigita Čokl,mag. Julijana Bizjak Mlakar,Franc Jurša,Doc. dr. Srečko Felix Krope"
DD,Dobra država,Smiljan Mekicar,"Tjaša Zupan,mag. Spela Gomboc,Branko Marš,dr. Borut Werber,Mateja Čadež,Zvezdana Stojaković,Zvezdana Stojaković,Živko Rus,Andrej Pavletič,Aleš Kavčič,Adrijana Krajnc Vasović,Igor Crnić,Zlatko Gombar,Lejla Bratić,Leon Graziola,mag. Tina Vidić,Danilo Tkalec,Alenka Rozman,Tjaša Viktorija Volk,Alenka Rozman,Adrijana Zalar,Andrej Mattias,Janez Marinčič,mag. Ingrid Kuk Kikl,mag. Tilen Majnardi,Deja Krajnc,dr. Jaka Vadnjal,Simona Leskovec,mag. Zlatka Kos,Peter Golob,Urška Gagel Boštar,Danica Rosc Orehek,Gabrijel Leskovec,Mitja Vilar,Peter Perhaj Puntar,Verica Lukić,Natalija Tripković,mag. Zoran Kus,dr. Bojan Dobovšek,Smiljan Mekicar,Snežana Tričković,Anton Može,Dušan Škoberne,Metka Modic,Igor Gobec ,Helena Zajc,Milena Tepić,Andrej Kranjc,Nataša Koštomaj,Nataša Koštomaj,Gašper Oswald,Gašper Oswald,Rok Rus,Anton Zvone Kambič,Rok Mežnar,Maja Dragan,Franc Jarc,Božidar Resnik,Damjana Pirc,Božidar Resnik,Sabina Kosmatin,mag. Hedvika Hribšek,Iztok Hribovšek,Goran Domanjko,mag. Rosvita Svenšek,Peter Šajn,Alenka Orbović,mag. Peter Hronek,Primož Tručl,Silvester Lipošek,mag. Gregor Ficko,Vesna Rožanc,mag. Magdalena Medved,Metka Sparavec,Uroš Lovrenčič,Robert Gostinčar,Mirko Luci,Dušan Režonja,Adrijana Gomboc,Adrijana Gomboc,Mitja Ficko,Jerica Ketiš,Andreja Urbanija,Matija Zorec,Terezija Vidovič,Terezija Vidovič"
DOM,Domovinska liga,Bernard Brščič,"mag. Bernard Brščič,Danijel Jaklič,Žiga Jereb,Alen Behek,Bruno Vidmar,Luka Kavčič,Matija Ferjan,Matija Horvat,Norma M. Brščič,Urban Dolenc,Matija Šorli,Aleš Kopitar,Luka Uršič"
Resni.ca,Državljansko gibanje Resni.ca,Zoran Stevanović,"Zoran Stevanović,Mitja Žnidar,Tamara Krajnc Stepišnik,Ana Pavlovski,Neven Polajnar,Anita Praprotnik,Marko Gavranović,Dijana Kovič,Špela Vehar,Rok Držanič,Aljaž Rupnik,Zoran Stevanović,Mitja Žnidar,Tamara Krajnc Stepišnik,Ana Pavlovski,Neven Polajnar,Anita Praprotnik,Marko Gavranović,Dijana Kovič,Špela Vehar,Rok Držanič,Aljaž Rupnik,Matej Hosner,Sabrina Simonovich,Damjan Bertok,Mojca Lampe,Robert Vodopija,Aleksander Ževart,Ines Miklaužić,Jadranka Kocbek Mervič,Martin Vidmar,Matej Hosner,Sabrina Simonovich,Damjan Bertok,Mojca Lampe,Robert Vodopija,Aleksander Ževart,Ines Miklaužić,Jadranka Kocbek Mervič,Martin Vidmar,Bojan Durič,Eva Šimunić,Matjaž Gorjup,Alenka Viceljo,Sanja Grujović,Nevenka Hribar,Tomaž Avsenik,Andrej Bohinc,Roman Fileš,Andrej Žerovc,Marko Gubanc,Bojan Durič,Eva Šimunić,Matjaž Gorjup,Alenka Viceljo,Sanja Grujović,Nevenka Hribar,Tomaž Avsenik,Andrej Bohinc,Roman Fileš,Andrej Žerovc,Marko Gubanc,Polonca Trček,Julijan Tanko,Ermin Kentrić,Boris Žerovc,Darja Savarus,Almira Halavać,Darko Garjetović,Gaj Kolar,Gordana Grobelnik,Špela Bohte,Urban Tavčar,Polonca Trček,Julijan Tanko,Ermin Kentrić,Boris Žerovc,Darja Savarus,Almira Halavać,Darko Garjetović,Gaj Kolar,Gordana Grobelnik,Špela Bohte,Urban Tavčar,Davorin Cizej,Mateja Pozeb,Renata Kragolnik,Anja Bevc,Klemen Matič,Stanka Golob,Lidija Šolinc,Iztok Kotnik,Gregor Aberšek,Žiga König,Mirnes Mešić,Davorin Cizej,Mateja Pozeb,Renata Kragolnik,Anja Bevc,Klemen Matič,Stanka Golob,Lidija Šolinc,Iztok Kotnik,Gregor Aberšek,Žiga König,Mirnes Mešić,Pavel Šuštarič,Borut Zoran,Mateja Tomič,Ratko Kosanović,Nada Pavlovski,Katja Rožman,Olga Čepin,Antonio Dijaković,Rajko Povše,Alen Turanović,Petra Vrtačnik,Pavel Šuštarič,Borut Zoran,Mateja Tomič,Ratko Kosanović,Nada Pavlovski,Katja Rožman,Olga Čepin,Antonio Dijaković,Rajko Povše,Alen Turanović,Petra Vrtačnik,Karmen Drozg,Nani Franc Matjašič,Simona Pec,Robert Leva,Marinka Valand,Zoran Jerković,Katja Kokot,Nina Radenković,Darko Zimič,Marina Baćić,Denis Blažan,Karmen Drozg,Nani Franc Matjašič,Simona Pec,Robert Leva,Marinka Valand,Zoran Jerković,Katja Kokot,Nina Radenković,Darko Zimič,Marina Baćić,Denis Blažan,Kornelija Jaklovič Činč,Anita Bratiščak Hanželič,Špela Strelec,Jože Korpič,Karin Abramušić,Mirko Mahorič,Mirko Radujković,Slavko Moharič,Sergej Ivanuša,Martina Haring,Kornelija Jaklovič Činč,Anita Bratiščak Hanželič,Špela Strelec,Jože Korpič,Karin Abramušić,Mirko Mahorič,Mirko Radujković,Slavko Moharič,Sergej Ivanuša,Martina Haring"
SVOBODA,Gibanje SVOBODA,Robert Golob,"Katarina Štravs,Eva Knez,mag. Alma Intihar,Andreja Kert,Sandra Gazinkovski,Tomaž Krišelj,mag. Borut Sajovic,Gašper Poženel,Simon Peternel,Aleš Lipičnik,Sara Erdić Vuga,Uroš Brežan,Danijel Bešič Loredan,Robert Janev,mag. Tamara Kozlovič,Mateja Čalušić,Andreja Živic,Boštjan Kerma,Aleksander Prosen Kralj,Matej Arčon,Mojca Stegovec,Domen Petan,Bojan Čebela,dr. Igor Papič,Mojca Pašek Šetinc,Lucija Tacer,Ksenija Pišljar,dr. Robert Golob,Lenart Žavbi,mag. Urška Klakočar Zupančič,Alenka Sivka,Aleksandra Marijanović,Lucija Ana Vrščaj,Rok Bulc,Dimitrij Zadel,Miroslav Gregorič,mag. Martin Premk,dr. Mirjam Bon Klanjšček,Tereza Novak,Monika Pekošak,Mateja Zupan Josipović,Branko Zlobko,Danica Polak Gruden,Miha Lamut,Janja Sluga,Aleš Rezar,Dean Premik,Miha Brodnik,Tatjana Zafošnik Kanduti,dr. Milan Žvan,Dušan Stojanovič,Mojca Kert,dr. Damaz Topler,Jana Jerman,Simona Pirnat Skeledžija,Jožica Derganc,Leon Lobe,mag. Nataša Avšič Bogovič,Tamara Vonta,Jernej Žnidaršič,Marjan Mačkošek,Franc Props,Gašper Ovnik,Teodor Uranič,David Stupica,Vesna Skerbinek,Urban Kodrič,Jurij Lep,Tomaž Lah,Andreja Rajbenšu,Leonida Polajnar,Lena Grgurevič,Barbara Kolenko Helbl,Rastislav Vrečko,Martin Marzidovšek,Dejan Süč,Damjan Rajh,Sara Žibrat,mag. Simon Detellbach,Tine Novak,Vera Granfol,Igor Barton,Darko Krajnc,Ljudmila Grabar,Dejan Zavec,mag. Bernardka Jurič"
SOS,Gibanje SOS,Gaber Marolt,"Gaber Marolt,Nina Majcen,dr. Gorazd Korošec,Drago Bubnjar"
Konkretno,Konkretno,Zdravko Počivalšek,"Miha Rebolj,Mirko Jeršič,Andrej Maver,Marija Mija Aleš,Janez Remškar,Franc Čebulj,mag. Alenka Bradač,Darija Jamnik,Anton Luznar,dr. Simona Kustec,Jurij Kavčič,Marko Matajurc,dr. Gorazd Pretnar,Gregor Perič,Vlasta Vežnaver,Tamara Mikin,Klementina Križman,Borut Rojc,dr. Nada Pavšer,Kostja Jelinčič,Vasja Medvešček,Oskar Birsa,Berto Menard,Nejc Škof,Janez Cimperman,Monika Gregorčič,Monika Zupanc Kovač,Alojz Kovšca,Andrej Magajna,Sara Iseinoski,Špela Jovanovič,Alojz Kovšca,Dragan Djukić,Maja Klemen Cokan,Kaja Galič,dr. Peter Gašperšič,dr. Nina Strah,Oto Pestner,dr. Luj Šprohar,Ksenija Flegar,mag. Dušan Verbič,Simon Zajc,dr. Milan Balažic,mag. Tomaž Štebe,dr. Tina Bregant,Roman Pungartnik,Polona Rifelj,Urška Žolnir Jugovar,Sebastijan Kamenik,Jakob Presečnik,Darko Koželj,Matic Mežnar,Ivan Meh,Erika Mubi Smolak,Rene Dopler,Boris Grabrijan,Zvonko Lah,Marjanca Trščinar Antić,Ana Moder,Rok Capl,Ana Somrak,Janez Kukec,Boža Herek,Lijana Lovše,Gregor Pajić,Primož Jelševar,Zdravko Počivalšek,Modest Motaln,Marko Cigler,Anita Jodl,mag. Monika Kirbiš Rojs,Breda Čepe Vizjak,Franc Kangler,Damir Orehovec,Franc Slavinec,mag. Helena Kujundžić Lukaček,Boštjan Jambrovič,Darko Horvat,Mojca Žnidarič,Helena Krajnc,Franc Feri Küčan,dr. Mitja Slavinec,Mojca Marovič,Marjan Bračko,Miša Pušenjak,Andrej Čuš,Sergeja Puppis Freebairn,Ivan Brodnjak"
Levica,Levica,Luka Mesec,"Dušan Krnel,Milan Rejc,Jan Podgornik,Ana Černe,Janez Rozman,Draga Štromajer,Mateja Hočevar,Miha Kordiš,Ivan Albreht,Ivan Mitrevski,Sara Dejanović,Blaž Jug,Nina Ukmar,Alan Medveš,Matej Tašner Vatovec,Maja Tašner Vatovec,Bojan Pahor,Safet Salkić,Tina Žigon,Andrej Pelicon,Marko Rusjan,Meri Hreščak,Peter Terčič,Marko Močnik,Iva Padar,Ištvan Išt Huzjan,Milan Jakopovič,Brina Minca Herlec,Luka Mesec,Asta Vrečko,Dan Juvan,Arne Jakob Zakrajšek,Alenka Pirjevec,Ivan Horvat,Mitja Svete,Marjeta Mencin Čeplak,Luka Pirnat,Dušan Pene,Luka Omladič,Svetlana Slapšak,Urška Honzak,Nataša Sukič,Arne Jernej Stare,Lan Jenull,Aleš Gulič,Žiga Vipotnik,Simon Maljevac,Mateja Žvižej,Andreja Banič Zebec,Dorotea Pospihalj,Janko Belin,Neža Oder,Milan Mrđenović,Vladimir Jarh Nikolić,Jožica Fortun Tomažič,Ksenja Lorber,Marko Tratar,Peter Dirnbek Vatovec,Aleš Suša,Sašo Jejčič,Tina Kolar,Kaja Mlakar Agrež,Primož Siter,Eva Koprivšek Petkovšek,Darko Radiković,Aleksander Sašo Slaček Brlek,Lucija Golčer,Drago Bolčina,Vladimir Šega,Urška Lipovž,Matic Komel,Tatjana Greif,Ramona Arnuš,Borut Osonkar,Tatjana Frangež,Marko Sraka,Ivan Babič,Janez Brumen,Drago Balajc,Lara Štrokaj,Marijana Koren Ban,Jasna Lipovž,Nenad Cekić,Rok Leban,Boštjan Koražija,Lina Habjanič"
LBP,Lista Borisa Popoviča,Boris Popovič,"Grega Šebjanič,Tim Borse,Andrej Boldin,Nadja Poljanec,Lea Klinar Lukan,Asja Bonnie Pivk,Bernard Bečan,Alexander Kadić,Gregor Hlupič,Mojca Podobnik Rozman,Darko Peljhan,Tadej Mihalič,Anja Pečič,Rene Ristovski,Boris Popovič,Sara Pfeifer Pelicon,Urška Fidel,Valentina Žnidaršič,Predrag Bodiroža,Valter Kobal,Igor Dekleva,Maja Markov,Rok Bohinc,Kristina Čibarić,Nik Popovič,Tanja Pogačnik,Anže Lemež,Daliborka Grabovac,Vito Klavora Ljubljana,Ivan Vuković,Marijela Mencinger,Urh Erjavec,Klaudija Petrović,Svetislav Miljić,Romana Mencinger Čirjak,Lea Stropnik,Srečko Djumber,Jurček Dolenc,Tina Quéchon,Radomir Kopranović,Boštjan Grzinčič,Ivana Dominković,Ismet Kržalić,Adrian Blažević,Daniel Grabovac,Anja Poberžnik,Urška Doler,Timotej Cizej,Zdenka Pavlin Kapla,Hermina Ocvirk,Stefan Iljaž,Jakob John Freeland,Gregor Jelenc,Nataša Prinčič,Maša Kerin,Aleksander Radanović,Daša Gaber,Žanet Breški,Matej Ferk Čauči,Žan Štuber,Jaka Krčovnik,Bor Rehak Friš,Pablo Mohr,Zala Korošec"
LMŠ,Lista Marjana Šarca,Marjan Šarec,"Marjan Šarec,Jerca Korče,Igor Žavbi,mag. Ksenija Klampfer,Boštjan Poklukar,Janja Zorman Macura,Lara Jemec,Mateja Kirn,Jože Arko,Mateja Gradišek,Matija Podržaj,Urban Bergant"
ND,Naša dežela,Aleksandra Pivec,"Boštjan Noč,Mojca Papler,Andrej Golčman,Polona Šafner,Maja Marinček,Janez Žumer,Stane Rožič,Anton Peršin,Viktorija Vodnik,Matjaž Zorman,Dolores Primožič,Robert Kavčič,Andreja Humar,Tomo Drevenšek,Elizabet Bordon,Aleks Bordon,Darja Sikirica,Boštjan Skok,Aleš Sedmak,Anita Manfreda,Silvan Saksida,Neli Skočaj,Rok Petravić,Zdenka Petoš,Dragomira Rejc,Melita Biserkova Kuhelj,Janez Waland,Janez Tomc,Blaž Peternel,Roman Šmidovnik,Žiga Štrukelj,Nataša Zakotnik Šmidovnik,Dejan Krajačić,Branko Simonovič,David Ogrin,Jolanda Mihelič,France Omahen,Andreja Knific ,Tadeja Drenovec,Martina Mihalič,Fani Nolimal,Lucija Fink,Vinko Letnar,Gregor Selčan,Jasmina Duraković Pompe,Rok Kopitar,Jože Kerneža,Zdenka Jan,Bojan Cizej,Marjan Vodeb,Janja Praznik,Andrej Volk,Andreja Hace,Klara Golja,Milenko Skenderija,Dušan Pavlič,Simona Volf,Urška Ban,Andrej Ule,Jelena Ilišević Gramc,Darko Martinc,Dejan Cesar,Denis Plavčak,Mateja Blažič,Jože Pustoslemšek,Roman Savšek,Izidor Kitak,Petra Vrhovnik,Mateja Udovč,Matjaž Mihelak,Polona Pivec,Aleš Meglič,Danilo Burnač,Boštjan Protner,Miha Recek,Boris Ploj,Danica Ozvaldič,Jožef Horvat,Aleksandra Pivec,Marko Vargazon,Sabina Gutalj,Stanko Čerpnjak,Sonja Bily,Albert Potočnik,Bernardka Janžekovič Breznik,Branko Goričan,Mitja Lah,Izidor Štajnberger"
SNP,Naša prihodnost,Ivan Gale,"Alma Rekić,Boris Grilc,Maja Ilić Babić,dr. Borut Werber,dr. Jaka Vadnjal,Mateja Čadež,Mateja Čadež,Gorazd Korošec,Nina Tušar Markež,Nina Tušar Markež,Gabrijel Leskovec,Zlatko Gombar,Saša Petejan,Seit Demiri,Saša Petejan,Igor Crnić,Damjana Škapin,Jasna Gombar,Petra Bremec,Rasti Humar,Peter Golob,Mateja Terčon Knap,Gregor Žigon,Anton Može,Martina Fukuhara Štirn,Natalija Tripković,Violeta Bulc,Doroteja Novak Gosarič,Violeta Bulc,Ivan Gale,Ivan Gale,dr. Ljubo Vošnjak,dr. Polonca Štefanič,Nataša Babič,Marko Marjanovič,Klavdija Križ Potisk,Jože Zupančič,Jasminka Alić,Zlatan Ćordić,Milan Čubrilo,Smiljan Mekicar,Violeta Tomić,Barbara Hrovatin,Barbara Hrovatin,Marija Arzenšek,Sandi Sendelbah,Igor Gobec,Jasna Rode Nikolčić,Eva Jankovič,Gaber Marolt,Benjamin Strozak,Matjaž Koželj,Katarina Praznik,Klavdija Šeruga,Boštjan Kotnik,Marjana Čegovnik,Bojan Mikec,Andrej Kastrevec,Igor Blažina,Jože Prah,Dušan Vodlan,Metka Modic,Zorka Vodlan,Miloš Hudarin,Mišo Šušak,Dzurza Rus,Nina Majcen,Gorazd Makoter,Janez Hrovat,Franc Černagoj,Urška Makovec,dr. Silvester Lipošek,Jure Šušteršič,Franc Černagoj,Metka Sparavec Malenko,Alenka Orbović,dr. Silvester Lipošek,Matej Vučko,Bogomir Luci,Simona Mauko,Mitja Županek,Aleksandra Šiftar,Valentin Kovič,Judita Kulovec,Dragutin Bubnjar,Sara Tanšek,Simona Mauko,Sara Tanšek"
NSD,Narodna stranka dela,Marjan Poljšak,
ZD,Nestrankarska LJUDSKA LISTA gibanja Zdrava družba,Polona Kambič,
NSi,Nova Slovenija,Matej Tonin,"Boris Kitek,Maja Fajdiga Komar,mag. Cveto Uršič,dr. Marija Rogar,Irena Dolenc,mag. Matej Tonin,David Ahačič,dr. Marija Klopčič,mag. Janez Žakelj,mag. Matej Tonin,Franci Medic,Matej Hrast,Zdenka Zupančič,Srečko Langeršek,Danijel Sertič,Jerneja Stopar,Klavdija Primc,Andrej Černigoj,Aljaž Plevnik,Anton Harej,Erika Podgornik Rijavec,Jernej Vrtovec,Iva Dimic,Janez Ovsec,Marko Gruden,Peter Kolenc,Boris Kham,Mojca Sojar,Slava Sosič,Mateja Drobnič,Marcela Uršič,Gašper Čižman,dr. Jože Podgoršek,Andrej Janša,Janez Cigler Kralj,Mojca Gruden,Julija Humar,Igor Pigac,Mateja Ribič,Janez Novljan,Jožef Horvat,Karolina Korenčan,Janez Cigler Kralj,Tadeja Šuštar Zalar,Cirila Lavbič,Primož Slakan,Nataša Brežnik,Jože Kužnik,Aleksander Reberšek,Klemen Matk,Veronika Juvan,Mitja Ločičnik,Igor Jeram,Mojca Erjavec,Marijana Cigala,Nataša Hudelja,dr. Vida Čadonič Špelič,Mark Boris Andrijanič,Blaž Pavlin,Katja Berk Bevc,Alen Lenič,Maša Brulc,Jože Senica,Janez Beja,dr. Drago Kočar,Aljaž Jerin,Martin Mikolič,Alenka Pušnik,Janez Črešnar,Miha Žižek,Andrej Šauperl,Aleš Bandur,mag. Bernard Memon,dr. Karmen Teržan Kopecky,mag. Zdravko Luketič,dr. Alenka Šverc,Renata Esih Flac,Jožef Horvat,Matjaž Kosi,Andreja Novak Görkeš,Ivan Horvat,Martina Perša,Ivan Fras,Nataša Bauman,Viktor Vajngerl,Špela Hojnik,Peter Pribožič,Peter Feguš"
Pirati,Piratska stranka,Boštjan Tavčar,"Boštjan Tavčar,Miha Velikanje,Emina Gazibera,Haris Hatić,Jasmina Bejtovič,Neja Repinc,Janoš Kastelic,Vladoša Vidic,Urša Filiput,Sabina Erjavec,Mitja Ivanič,Nevio Miklavčič,Gorazd Knific,Ira Mešiček,Ratko Stojiljković,Zala Rebernak,Jasmin Feratović,Mojca Pungerčar,Urša Orehek,Andraž Vrhovec,Žiga Šubic,Leon Božič,Ines Stamejčič,Sofija Božič,Maja Šaver,Sebastjan Zupin,Nejc Gašper,Ula Matek,Jasmina Feratović,Maj Antešič,Jože Pirh,Karmen Brecelj,Jasmina Klančar,Rok Deželak,Ana Marija Gerbič,Jure Repinc,Nina Beyokol,Petra Kovačec,Tomas Tišler,Suzana Auguštin,Nejc Velkavrh,Filip Mikuž,Igor Brlek,Marko Pušnik,Kovačec Katka,Katja Orehek,Nina Kodrič,Rok Hrabar"
NLS,Nova ljudska stranka,Željko Vogrin,
NS,Nova socialdemokracija,Andrej Magajna,"Andrej Magajna,Vladimir Obrovnik"
SDS,Slovenska demokratska stranka,Janez Janša,"Anja Bah Žibert,Karmen Kozmus Ferjan,Nada Brinovšek,Mojca Škrinjar,Boris Doblekar,mag. Karmen Furman,Franc Breznik,mag. Branko Grims,Eva Irgl,Leon Merjasec,Alenka Jeraj,mag. Dejan Kaloh,Franci Kepa,Danijel Krivec,Jožef Lenart,Suzana Lep Šimenko,Tomaž Lisec,Jure Ferjan,Janez Moškrič,Bojan Podkrajšek,mag. Marko Pogačnik,Marijan Pojbič,Franc Rosec,Elena Zavadlav Ušaj,Jože Tanko,Lidija Ivanuša"
SLS,Slovenska ljudska stranka,Marjan Podobnik,"Marjan Podobnik,Modest Motaln,Suzana Lara Krause,Franc Bogovič,dr. Ivan Žagar,Franc Čebulj,Rok Sedminek,mag. Tomislav Nemec,Jože Korbar,Boštjan Furlan,Andreja Grabner,Franc Kučan,Janez Žagar,Franc Obran,Vesna Starman,Janez Podobnik,Matjaž Knez,Primož Jelševar,Janez Remškar,Peter Vrisk,Uroš Hovnik,mag. Darija Jamnik,Marko Cigler,Mihaela Rožej,mag. Milan Repič,Vlasta Globačnik,Žarko Pregelj,Jaka Debeljak,Darko Simončič,Jurij Malovrh"
SNS,Slovenska nacionalna stranka,Zmago Jelinčič Plemeniti,"Alenka Gabrovec,Tomaž Grohar,Stanislav Žagar,Vilko Rozman,Otton Zajec Tržič,Janez Jeras,Monika Bregant,Monika Rožanc,Iztok Mrak,Valerija Trost,Svetlana Aleksovska,Vladimir Skok,Romano Brozina,Tjaša Margon,Leonida Gregorič,Saša Otoničar,Janja Mišič,Jože Kovač ,Simo Marić,Janja Hostnik,Dušan Dolar,Alenka Jelenovič,Tina Vrenko,Franc Mišič,Erika Brumen,Sonny Beronja,Matjaž Perše,Robert Polnar,Konrad Križanec,Suzana Gajšek,Staša Moškotevc,Primož Vengušt,Tjaša Založnik,Matevž Perovec,Marijana Kresnik,Gregor Vrtič,Sabina Barič,Boštjan Kovačič,Ingrid Hodnik,Leona Gošek,Dušan Šiško,Jelka Rostohar Božič,Bojan Kovačič,Srečko Prijatelj,Tanja Rožan,Zmago Jelinčič Plemeniti,Katarina Žunko,Rok Bukovšek,Martin Horvat,Miranda Osterc Zinrajh,Erika Štrucl Lendava,Jani Ivanuša,Valerija Markuš,David Dominko,Branka Rojht,Zvonko Zinrajh,Dejan Horvat,Bojan Sabotin,Melissa Pipenbacher"
SSN,Stranka slovenskega naroda,Miha Majc,"Miha Majc,Aleš Ernecl,Zdenko Vinkov"
SAK,Stranka Aleksandra Kamenika,Aleksander Kamenik,
SD,Socialni demokrati,Tanja Fajon,"Tanja Fajon,Andreja Katič,dr. Dominika Švarc Pipan,Matjaž Nemec,dr. Jernej Pikalo,mag. Dejan Levanič,dr. Milan Brglez,dr. Anja Kopač,dr. Jure Meglič,Matjaž Han,Predrag Baković,Samo Bevk,mag. Meira Hot,Soniboj Knežak,mag. Marko Koprivc,mag. Bojana Muršič,Matjaž Nemec,Jani Prednik,mag. Dejan Židan,dr. Franc Trček,Gregor Židan,Željko Cigler,Miroslav Pretnar,Tanja Fajon,dr. Milan Brglez,Tadej Beočanin,Valter Mlekuž,Saša Likavec Svetelšek,Janko Kos,Tina Gerbec,Matjaž Rakovec,Darko Zevnik,Bojan Borovnik,dr. Aleksander Jevšek,Tomaž Režun,Anton Kovše,Vinko Debelak,Nuška Gajšek,Srečko Geč,Darko Ratajc,Peter Dermol,Luka Goršek,Dušan Semolič,Miloš Pavlica,Gregor Goričar,Tanja Bolte"
SAB,Stranka Alenke Bratušek,Alenka Bratušek,"Tatjana Voj,Olga Belec,Jerko Čehovin,Marko Bandelli,mag. Andrej Rajh,mag. Alenka Bratušek,Jernej Pavlič,Vojko Starović,Slavko Šterman,Maša Kociper,Roman Jakič,mag. Branislav Rajić"
VESNA,VESNA – zelena stranka,Urša Zgojznik in Uroš Macerl,"Urša Zgojznik,Uroš Macerl,Jasmina Jerant,Klemen Belhar,Manuela Korečič,Miha Stegel,Jernej Fefer,Patricija Marolt,Helena Ilić Breznik,Tomi Prosnik,Gregor Fras,Robert Godina,Tina Magajne Praprotnik,Miha Lovše,Jaka Zevnik,Andreja Marolt,Velimir Živković,Saša Fras,Erika Oblak,Ana Adamič,Metka Gaberc,Tina Robič,Milena Dežman,Danilo Bertoncelj,Klemen Belhar,Ana Veternik,Pavel Gartnar Kastelic,Metka Gaberc,Dean Jug,Erika Oblak,Andreja Pogačar,Erika Oblak,Saša Hreščak,Andrej Mikola,Saša Hreščak,Jasmina Jerant,Miha Stegel,Anton Zobec,Nace Peric,Nace Peric,Ana Jug,Manuela Korečič,Mojca Milone,Žiga Valetič,Jernej Fefer,Anja Završnik,Jaka Zevnik,Alja Miklavčič,Nina Lesjak,Črt Batagelj,Urška Zgojznik,Saša Fras,Nenad Đorđević,Gregor Gregorčič,Vanjo Grobljar,Natali Kriletić,Gorazd Bernik,Barbara Šimenc,Velimir Živković,Luka Florjanc,Saša Đorđević,Petra Stegel,Uroš Macerl,Andreja  Marolt,Tanja Mrkun,Ibrahim Nouhoum,Edi Einspieler,Nejc Gajšek,Mihaela Anclin,Urška Repar,Luka Zgojznik,Jasminka Dedić,Sabina Fetić,Davor Pečnik,Zoran Rožič,Lucija Mlinarič,Marko Puh,Janez Penca,Marko Dular,Gorazd Marinček,Marija Marinček,Alenka Leskovšek,Ana Markelj,Matic Rotar,Erna Šekli,Nermin Bajramović,Vladimir Poredoš,Andrej Černelč,Boštjan Selinšek,Simon Žlahtič,Tomi Prosnik,Katja Beck Kos,Simon Žlahtič,Nina Gornik Mulec,Petra Greiner,Petra Greiner,Miha Lovše,Katarina Kušar,Gabrijela Starešina Fras,Andrejka Belhar Polanc,Miran  Rajšp,Tina Hozjan Žižek,Romeo Varga,Andrejka Belhar Polanc,Miran Rajšp,Mihael Jazbinšek,Nejc Herjavec,Mihael Jazbinšek,Nika Pušič"
ZLS,Za ljudstvo Slovenije,Anica Bidar,"Tomaž Jelenc,Andrej Bolčina,Viljem Plevnik,Bojan Pivk,Ivan Kastigar,Romana Brzin,Adrijana Mrak,Zdenka Čemažar,Vida Tekavčič,Bruno Tenčić,Lara Lovrečič,Borut Loboda,Robert Močnik,Stanko Fišer,Irena Ličen,Karmen Peternelj,Andreja Novak,Samir Hvalec,Darko Fekete,Damjan Gregorič,Tanja Nosan,Ivanka Kostanjevec,Leja Kralj,Boštjan Krajnc,Valter Gregor Oprešnik,Borut Bevc,Maja Penko,Anita Jeruc,Gorazd Rejc,Roman Zalokar,Marko Kramer,Esmeralda Vidmar,Andrej Golenač,Jure Podergajs,Nika Bidar,Maša Brzin,Igor Jožef Bahč,Robert Šinkovec,Miloš Škorc,Andreja Zaljetelj,Tadeja Vrstovšek,Boris Gabrijel,Tanja Mencin,Darja Požun,Dušanka Strnad,Bogomir Gajser,Matija Matić,Bojan Papež,Nina Mihelič,Janja Zorko,Damijan Planar,Vesna Ornik (,Matej Bidar,Renata Požgan Bubek,Natalija Majcen,Jožica Jurjaševič,Zdenko Čuš,Bojan Krejač,Marinka Dajčman,Radko Hriberšek,Jelena Novak,Karmen Ivančič"
ZOS,Zavezništvo Osvobodimo Slovenijo,,
ZSi,Gibanje Zedinjena Slovenija,Andrej Šiško,
Zeleni,Zeleni Slovenije,Andrej Čuš,"Andrej Čuš,dr. Nada Pavšer,Zvonko Lah,Nejc Škof,dr. Gorazd Pretnar,Ines Deželak,Gregor Horvatič,Sebastjan Kamenik"
ZzD,Zveza za dolenjsko,Alenka Muhič,
PoS,Povežimo Slovenijo,Zdravko Počivalšek,
